indicativo,nombre,provincia,latitud,longitud
0016A,REUS AEROPUERTO,TARRAGONA,41.1468,1.15335
0076,BARCELONA AEROPUERTO,BARCELONA,41.32815,2.09634
0200E,"BARCELONA, FABRA",BARCELONA,41.43045,2.16859
0367,GIRONA AEROPUERTO,GIRONA,41.89954,2.76976
1014,"HONDARRIBIA, MALKARROA",GIPUZKOA,43.3699,-1.79369
1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",GIPUZKOA,43.30928,-2.03545
1082,BILBAO AEROPUERTO,BIZKAIA,43.26195,-2.9272
1109,SANTANDER AEROPUERTO,CANTABRIA,43.42464,-3.82921
1111,SANTANDER,CANTABRIA,43.46155,-3.81006
1212E,ASTURIAS AEROPUERTO,ASTURIAS,43.55415,-6.02704
1249I,OVIEDO,ASTURIAS,43.36269,-5.84768
1387,A CORUÑA,A CORUÑA,43.36846,-8.4021
1387E,A CORUÑA AEROPUERTO,A CORUÑA,43.31071,-8.3724
1428,SANTIAGO DE COMPOSTELA AEROPUERTO,A CORUÑA,42.9003,-8.43774
1477U,VILAGARCIA DE AROUSA,PONTEVEDRA,42.59191,-8.76474
1484C,PONTEVEDRA,PONTEVEDRA,42.43246,-8.65237
1495,VIGO AEROPUERTO,PONTEVEDRA,42.22612,-8.63295
1505,LUGO AEROPUERTO,LUGO,43.00951,-7.5694
1549,PONFERRADA,LEON,42.54763,-6.59633
1690A,OURENSE,OURENSE,42.33899,-7.86627
2030,SORIA,SORIA,41.75631,-2.47285
2235U,CERVERA DE PISUERGA,PALENCIA,42.86621,-4.49878
2331,BURGOS AEROPUERTO,BURGOS,42.34488,-3.65122
2422,VALLADOLID,VALLADOLID,41.65419,-4.73214
2444,ÁVILA,AVILA,40.65786,-4.69226
2462,PUERTO DE NAVACERRADA,MADRID,40.6893,-4.06463
2465,SEGOVIA,SEGOVIA,40.94847,-4.11648
2539,VALLADOLID AEROPUERTO,VALLADOLID,42.14969,-5.09498
2614,ZAMORA,ZAMORA,41.50705,-5.74112
2661,"LEÓN, VIRGEN DEL CAMINO",LEON,42.60691,-5.56601
2775X,VILLARDECIERVOS,ZAMORA,41.94181,-6.28667
2870,SALAMANCA,SALAMANCA,40.96426,-5.66385
2916A,VITIGUDINO,SALAMANCA,41.01287,-6.43455
2946X,SAELICES EL CHICO,SALAMANCA,40.6703,-6.63053
3013,MOLINA DE ARAGÓN,GUADALAJARA,40.84278,-1.88304
3129,MADRID AEROPUERTO,MADRID,40.48337,-3.55949
3175,TORREJÓN DE ARDOZ,MADRID,40.45924,-3.47645
3191E,COLMENAR VIEJO,MADRID,40.66586,-3.76997
3195,"MADRID, RETIRO",MADRID,40.36952,-3.59331
3196,"MADRID, CUATRO VIENTOS",MADRID,40.36508,-3.7753
3200,GETAFE,MADRID,40.30484,-3.73014
3260B,TOLEDO,TOLEDO,39.86183,-4.02523
3469A,CÁCERES,CACERES,39.47825,-6.36939
4121,CIUDAD REAL,CIUDAD REAL,38.98439,-3.93027
4358X,DON BENITO,BADAJOZ,38.9549,-5.86402
4452,BADAJOZ AEROPUERTO,BADAJOZ,38.894,-6.81893
4642E,"HUELVA, RONDA ESTE",HUELVA,37.25455,-6.94518
5270B,JAÉN,JAEN,37.76908,-3.78631
5402,CÓRDOBA AEROPUERTO,CORDOBA,37.8756,-4.79711
5514,GRANADA BASE AÉREA,GRANADA,37.17054,-3.60512
5530E,GRANADA AEROPUERTO,GRANADA,37.20132,-3.77214
5783,SEVILLA AEROPUERTO,SEVILLA,37.40301,-5.93989
5796,MORÓN DE LA FRONTERA,SEVILLA,37.12985,-5.45378
5910,"ROTA, BASE NAVAL",CADIZ,36.63821,-6.33295
5960,JEREZ DE LA FRONTERA AEROPUERTO,CADIZ,36.5594,-5.55127
5973,CÁDIZ,CADIZ,36.52987,-6.29026
6000A,MELILLA,MELILLA,35.29186,-2.9385
6155A,MÁLAGA AEROPUERTO,MALAGA,36.67547,-4.4869
6325O,ALMERÍA AEROPUERTO,ALMERIA,36.84066,-2.41957
7178I,MURCIA,MURCIA,37.98308,-1.13138
7228,"ALCANTARILLA, BASE AÉREA",MURCIA,37.96887,-1.2155
8019,ALICANTE-ELCHE AEROPUERTO,ALICANTE,38.28813,-0.55196
8025,ALACANT/ALICANTE,ALICANTE,38.32666,-0.50163
8096,CUENCA,CUENCA,40.07127,-2.13634
8175,ALBACETE BASE AÉREA,ALBACETE,38.98592,-1.86735
8178D,ALBACETE,ALBACETE,38.99793,-1.85292
8368U,TERUEL,TERUEL,40.3423,-1.10457
8414A,VALENCIA AEROPUERTO,VALENCIA,39.46894,-0.37687
8500A,CASTELLÓ - ALMASSORA,CASTELLON,39.97575,-0.04684
9091O,FORONDA-TXOKIZA,ARABA/ALAVA,42.8993,-2.72422
9170,"LOGROÑO, AEROPUERTO",LA RIOJA,42.46591,-2.45193
9263D,"PAMPLONA, AEROPUERTO",NAVARRA,42.7609,-1.63522
9381I,CALAMOCHA,TERUEL,40.92057,-1.29762
9390,DAROCA,ZARAGOZA,41.11404,-1.41482
9434,"ZARAGOZA, AEROPUERTO",ZARAGOZA,41.66652,-1.04114
9771C,LLEIDA,LLEIDA,41.61495,0.62755
9898,"HUESCA, AEROPUERTO",HUESCA,42.08241,-0.32315
9981A,ESTACIÓN DE TORTOSA (ROQUETES),TARRAGONA,40.82503,0.50034
B228,"PALMA, PUERTO",ILLES BALEARS,39.56727,2.66871
B278,"PALMA DE MALLORCA, AEROPUERTO",ILLES BALEARS,39.56771,2.65056
B893,"MENORCA, AEROPUERTO",ILLES BALEARS,39.99726,3.83373
B954,"IBIZA, AEROPUERTO",ILLES BALEARS,38.90175,1.40778
